Drug,corr_baseline
Wnt-C59,0.5163851293191786
PRIMA-1MET,0.5071094328136231
PRT062607,0.4411955852086084
AZD5438,0.5615266947358903
Obatoclax Mesylate,0.4084919028759789
AZD2014,0.28171663621925186
OF-1,0.430165434816965
Selumetinib,0.6672843228492245
WZ4003,0.36433527089987405
Teniposide,0.6738431579911321
Picolinici-acid,0.4843414449573575
JAK_8517,0.45038568504087506
Elephantin,0.5979925244096902
Ruxolitinib,0.48648531201041234
VE-822,0.5476577800114766
ERK_6604,0.5494966670648807
IWP-2,0.5538240097391005
PAK_5339,0.5457014270873802
RVX-208,0.4752576356718717
TAF1_5496,0.4883225816954434
Dinaciclib,0.49189923244591477
Nelarabine,0.6239754098363666
IGF1R_3801,0.48770838023295515
GSK343,0.5598779830898706
CDK9_5576,0.520493883290004
LCL161,0.37546186178366775
I-BET-762,0.5541208486615841
AZD5153,0.557550813935521
CDK9_5038,0.5406001673498682
AZD1208,0.5395230669243722
Dihydrorotenone,0.41450738029678624
ULK1_4989,0.5638853459036729
Sabutoclax,0.5843713228173494
AZ960,0.5935608323817982
IAP_5620,0.4764961000526482
Ibrutinib,0.5345645741006197
AZD5991,0.7340759312542693
Eg5_9814,0.56789649331567
Vincristine,0.6486514877160167
GSK2606414,0.5189303712471927
AZD5582,0.42925036279428674
Daporinad,0.5783857296286727
OSI-027,0.6419265964469529
AZD8055,0.40098909932570515
SB216763,0.26921954830430095
Axitinib,0.6706385891426239
RO-3306,0.6903643406529809
Tozasertib,0.8060792951729563
GSK269962A,0.509020055482133
KU-55933,0.625673319335837
PF-4708671,0.38907334743530825
AZD6482,0.0361859772462049
ZM447439,0.554169882326869
JQ1,0.1339420163716572
NU7441,0.6035234998580536
SB505124,-0.06663326957208947
Ribociclib,0.25725032261844194
Doramapimod,0.3339281822185905
BMS-754807,0.29878834303772495
BI-2536,0.7316826106935173
Cetuximab,0.15224135199644
Doxorubicin,0.47636235965389734
Etoposide,0.4447912622762006
Bleomycin,0.35671875322559865
Bicalutamide,0.2683721278951541
Bleomycin (50 uM),0.5932344483340328
Pemetrexed,0.6150907840653619
AICA Ribonucleotide,0.43498094152579203
