Ulixertinib,CHEMBL3590106
Zoledronate,CHEMBL924
CZC24832,CHEMBL2064571
Acetalax,CHEMBL1402684
LY2109761,CHEMBL260015
AZD1332,CHEMBL2007421
OTX015,CHEMBL3581647
Wnt-C59,CHEMBL2139947
PRIMA-1MET,CHEMBL3186011
PRT062607,CHEMBL2177736
AZD5438,CHEMBL488436
Obatoclax Mesylate,CHEMBL2107358
AZD2014,CHEMBL2336325
OF-1,CHEMBL3770173
Selumetinib,CHEMBL1614701
WZ4003,CHEMBL4303523
Teniposide,CHEMBL452231
Elephantin,CHEMBL399907
Ruxolitinib,CHEMBL1789941
VE-822,CHEMBL3989870
IWP-2,CHEMBL1257064
RVX-208,CHEMBL2393130
Dinaciclib,CHEMBL2103840
Nelarabine,CHEMBL1201112
GSK343,CHEMBL2204995
LCL161,CHEMBL2431768
I-BET-762,CHEMBL1232461
AZD5153,CHEMBL4078100
AZD1208,CHEMBL2048872
Dihydrorotenone,CHEMBL267630
Sabutoclax,CHEMBL1094250
AZ960,CHEMBL1774055
Ibrutinib,CHEMBL1873475
AZD5991,CHEMBL4297482
Vincristine,CHEMBL90555
GSK2606414,CHEMBL2171124
AZD5582,CHEMBL3108827
Daporinad,CHEMBL566757
OSI-027,CHEMBL3120215
AZD8055,CHEMBL1801204
SB216763,CHEMBL102714
Axitinib,CHEMBL1289926
RO-3306,CHEMBL393929
Tozasertib,CHEMBL572878
GSK269962A,CHEMBL220241
KU-55933,CHEMBL222102
PF-4708671,CHEMBL2134202
AZD6482,CHEMBL2165191
ZM447439,CHEMBL202721
JQ1,CHEMBL1957266
NU7441,CHEMBL188678
SB505124,CHEMBL226838
Ribociclib,CHEMBL3545110
Doramapimod,CHEMBL103667
BMS-754807,CHEMBL575448
BI-2536,CHEMBL513909
Doxorubicin,CHEMBL53463
Etoposide,CHEMBL44657
Bicalutamide,CHEMBL409
Pemetrexed,CHEMBL225072
AICA Ribonucleotide,CHEMBL483849
Oxaliplatin,CHEMBL414804
Nutlin-3a (-),CHEMBL191334
Cisplatin,CHEMBL11359
Podophyllotoxin bromide,CHEMBL61
Sinularin,CHEMBL488193
Mirin,CHEMBL570841
Picolinici-acid,CHEMBL72628
Cetuximab,CHEMBL1201577
Bleomycin,CHEMBL403664
