original_index,Camptothecin,Vinblastine,Cisplatin,Cytarabine,Docetaxel,Gefitinib,Navitoclax,Vorinostat,Nilotinib,Olaparib,Axitinib,AZD7762,SB216763,KU-55933,Afatinib,Staurosporine,PLX-4720,NU7441,Doramapimod,Wee1 Inhibitor,Nutlin-3a (-),Mirin,PD173074,ZM447439,Alisertib,RO-3306,MK-2206,Palbociclib,Dactolisib,Pictilisib,AZD8055,PD0325901,Obatoclax Mesylate,5-Fluorouracil,Dasatinib,Paclitaxel,Crizotinib,Rapamycin,Sorafenib,BI-2536,Irinotecan,Oxaliplatin,BMS-536924,GSK1904529A,Tozasertib,PF-4708671,PRIMA-1MET,Erlotinib,Niraparib,MK-1775,Dinaciclib,Gemcitabine,Bortezomib,GSK269962A,SB505124,Tamoxifen,Fulvestrant,EPZ004777,YK-4-279,Daporinad,BMS-345541,AZ960,Talazoparib,XAV939,Trametinib,Dabrafenib,Temozolomide,AZD5438,IAP_5620,AZD2014,AZD1208,AZD1332,Ruxolitinib,Linsitinib,Epirubicin,Cyclophosphamide,Pevonedistat,Sapitinib,Uprosertib,LCL161,Lapatinib,Luminespib,Alpelisib,Taselisib,EPZ5676,SCH772984,IWP-2,Leflunomide,Entinostat,OSI-027,LGK974,VE-822,WZ4003,CZC24832,AZD5582,GSK2606414,PFI3,PCI-34051,Wnt-C59,I-BET-762,RVX-208,OTX015,GSK343,ML323,Entospletinib,PRT062607,Ribociclib,AGI-6780,Picolinici-acid,AZD5153,CDK9_5576,CDK9_5038,Eg5_9814,ERK_2440,ERK_6604,IRAK4_4710,JAK1_8709,AZD5991,PAK_5339,TAF1_5496,ULK1_4989,VSP34_8731,Selumetinib,IGF1R_3801,JAK_8517,AZD4547,Ibrutinib,Zoledronate,Acetalax,Carmustine,Topotecan,Teniposide,Mitoxantrone,Dactinomycin,Fludarabine,Nelarabine,Vincristine,Podophyllotoxin bromide,Dihydrorotenone,Gallibiscoquinazole,Elephantin,Sinularin,Sabutoclax,LY2109761,OF-1,MN-64,KRAS (G12C) Inhibitor-12,MG-132,BDP-00009066,Buparlisib,Ulixertinib,Venetoclax,ABT737,Afuresertib,AGI-5198,AZD3759,AZD5363,AZD6738,AZD8186,Osimertinib,Cediranib,Ipatasertib,GDC0810,GNE-317,GSK2578215A,I-BRD9,Telomerase Inhibitor IX,MIRA-1,NVP-ADW742,P22077,Savolitinib,UMI-77,WIKI4,Sepantronium bromide,MIM1,WEHI-539,BPD-00008900,Foretinib,BIBR-1532,Pyridostatin,AMG-319,MK-8776,Vinorelbine,VX-11e,LJI308,AZ6102,GSK591,VE821,AZD6482,AT13148,BMS-754807,JQ1,Cetuximab,Doxorubicin,Etoposide,Bleomycin,Bicalutamide,Bleomycin (50 uM),Pemetrexed,AICA Ribonucleotide
TM006_PDX9_F3,0.8152667,0.7346443,0.8514429,0.8055404,0.7296503,0.8719508,0.70587516,0.70215344,0.8969522,0.89197195,0.8253378,0.6529572,0.8958431,0.86026454,0.766089,0.44252974,0.86975586,0.7883731,0.88411766,0.78253525,0.8701816,0.7834437,0.9033386,0.7531451,0.8362231,0.7858138,0.8185745,0.85925084,0.7786841,0.7375434,0.7600723,0.8579848,0.6999915,0.8317564,0.7878056,0.87810713,0.87876827,0.8796379,0.8081076,0.54136044,0.8285719,0.8418933,0.7222981,0.8847268,0.8238504,0.8371706,0.8399527,0.87041974,0.8727574,0.64666295,0.5952841,0.74177974,0.717226,0.79721874,0.72920924,0.84285444,0.90116,0.930565,0.7846239,0.57342404,0.82212704,0.7658595,0.8275266,0.8653808,0.6845695,0.8768791,0.90335524,0.80325943,0.8918988,0.7635424,0.91619396,0.8364604,0.88133174,0.8495372,0.7240263,0.89834416,0.709622,0.83456373,0.8013304,0.9084627,0.8058213,0.66622865,0.85975254,0.7799228,0.9352406,0.7185572,0.90862364,0.7752657,0.7664365,0.90236616,0.84151185,0.86713743,0.850823,0.9091358,0.73303884,0.86071926,0.9321487,0.8843759,0.8581975,0.8068156,0.9043289,0.7526948,0.90242827,0.8525906,0.82924825,0.81498826,0.8991059,0.8619408,0.90197116,0.7092654,0.58479923,0.52533966,0.75251794,0.73710465,0.7519798,0.89045554,0.86280274,0.8615645,0.66592205,0.82078725,0.6840072,0.68733764,0.79511106,0.70119095,0.8099038,0.8739295,0.85447156,0.90941715,0.7719758,0.9057174,0.7419972,0.7331847,0.6973201,0.630956,0.8554223,0.9207255,0.67952925,0.782452,0.7684462,0.9032727,0.7979435,0.9023564,0.5738163,0.9090842,0.847986,0.8893817,0.8561234,0.4895629,0.79675275,0.72060025,0.7923479,0.876999,0.7470045,0.7938006,0.89752644,0.87913024,0.80909574,0.76612234,0.8363729,0.8264993,0.7486035,0.8436852,0.88488007,0.6753151,0.89208907,0.8700049,0.66244066,0.9305178,0.7842329,0.8809052,0.8860139,0.8068623,0.83086044,0.3307268,0.87124074,0.8006097,0.87982124,0.6701108,0.9187487,0.82528275,0.90850705,0.88373023,0.77123106,0.75392747,0.9162391,0.75499815,0.88147914,0.8548051,0.8220554,0.8419046,0.65036064,0.6912616,0.8717752,0.5353855,0.61673695,0.4957032,0.9003694,0.60917187,0.8831128,0.74799705
TM008_PDX11_F1,0.63895077,0.54655606,0.77759415,0.77630067,0.49950096,0.880117,0.58913743,0.64131254,0.8330463,0.82749623,0.7406282,0.5367805,0.84398663,0.8451805,0.72274685,0.4368292,0.83348143,0.6293396,0.8409442,0.6713652,0.8103535,0.7364447,0.8735101,0.6784594,0.6792715,0.7580137,0.74404067,0.81096435,0.69550306,0.67856824,0.6935237,0.82620376,0.6372455,0.76333195,0.82570976,0.7472209,0.8549339,0.80343735,0.68898344,0.5065216,0.70315474,0.7665624,0.669884,0.86245054,0.743417,0.76868284,0.74636024,0.83331984,0.78380626,0.6161906,0.46936885,0.55450064,0.6207354,0.77975357,0.74504256,0.8091063,0.875251,0.89135283,0.59665394,0.53445154,0.7826779,0.6754494,0.69080335,0.87305707,0.7549434,0.8116948,0.8462241,0.675804,0.8561143,0.7023534,0.87417966,0.80644524,0.85767835,0.8253902,0.61855614,0.9058067,0.53623253,0.8180749,0.7242683,0.86733204,0.7235577,0.5962017,0.8300739,0.7422595,0.8839494,0.77026683,0.8872096,0.74683326,0.66728467,0.8528768,0.8458236,0.792563,0.7903941,0.9046942,0.6859815,0.7659552,0.90136486,0.8296473,0.83638287,0.7158797,0.87253845,0.6620234,0.8925561,0.79460514,0.8368605,0.7582471,0.8781347,0.83963996,0.8956676,0.6053869,0.46241164,0.3973973,0.58277184,0.73548484,0.78658795,0.8629286,0.79175293,0.6440327,0.6737924,0.7655897,0.64263046,0.59771234,0.8161689,0.6567269,0.7505447,0.8620268,0.8187979,0.9085127,0.75449,0.8825548,0.5759441,0.60118777,0.6039413,0.53469414,0.77279675,0.89606506,0.37350383,0.5876329,0.72819126,0.8869687,0.7070001,0.8816858,0.487554,0.8759717,0.81599736,0.887901,0.79880446,0.47190434,0.74708533,0.64735764,0.7671771,0.7585946,0.6228532,0.7319748,0.86840665,0.90477234,0.7671901,0.67439693,0.7983592,0.8312205,0.72368145,0.7898689,0.8882211,0.59412616,0.8871161,0.83967084,0.5947183,0.8973022,0.7201322,0.81757796,0.87306845,0.7789338,0.84074855,0.32605618,0.8141219,0.74873185,0.85505855,0.588735,0.8754403,0.8164853,0.8643446,0.7742531,0.6053452,0.75492865,0.9002877,0.77805847,0.8598648,0.8121472,0.78221524,0.8154916,0.64109725,0.5757243,0.8774572,0.52749413,0.60123825,0.50835603,0.8664923,0.61262447,0.73258704,0.69775695
TM008_PDX11_F3,0.65711653,0.5593742,0.75976324,0.74943906,0.5489055,0.8167706,0.6190598,0.64913243,0.828967,0.79552245,0.7147165,0.5597415,0.80479157,0.77921444,0.6822668,0.3853304,0.75921476,0.635847,0.80651623,0.68119675,0.7889145,0.695345,0.83807003,0.6788511,0.7217842,0.7273107,0.70719016,0.75830567,0.62062204,0.6310902,0.6747056,0.76839143,0.63691604,0.7090473,0.7158751,0.74041176,0.78528,0.7610471,0.6992701,0.56406504,0.7018408,0.7525142,0.62079537,0.81994337,0.74758935,0.73888487,0.7623982,0.77305776,0.80397385,0.5919214,0.5056232,0.56509423,0.6173506,0.7616378,0.6915859,0.78238565,0.835274,0.83537525,0.6374108,0.6014942,0.74077225,0.6707927,0.6989563,0.79943204,0.6659375,0.7845872,0.7854952,0.67243963,0.76601774,0.67668194,0.83441323,0.7708455,0.7967628,0.76606,0.657364,0.850182,0.5694484,0.74199283,0.6942713,0.82985556,0.6734183,0.58170056,0.7669021,0.6546092,0.86007226,0.7084912,0.8337878,0.69547987,0.6340024,0.80381024,0.81315106,0.78679645,0.75641507,0.8369356,0.6343081,0.75243133,0.8426663,0.80197567,0.7846669,0.7207723,0.83713067,0.6888333,0.8337297,0.7844752,0.7574075,0.72781414,0.8358084,0.800113,0.8267408,0.6042252,0.4853346,0.45879868,0.645655,0.6972968,0.71233535,0.8330519,0.7998903,0.70202434,0.637339,0.77068806,0.57478505,0.61624444,0.744977,0.62991685,0.7144967,0.80842596,0.73190457,0.83895576,0.7113487,0.8251028,0.59329355,0.655961,0.64691216,0.5721043,0.77763146,0.8419443,0.46077538,0.57035834,0.7197267,0.82671684,0.71142966,0.8259433,0.57946825,0.8367227,0.7880844,0.8167434,0.7373497,0.46948776,0.6945497,0.6024523,0.71165043,0.77905697,0.6743213,0.7082951,0.82501245,0.8382332,0.7206378,0.67227876,0.6902482,0.7836792,0.6738273,0.7470668,0.8208577,0.54168487,0.81476676,0.78011715,0.61677635,0.86552936,0.69399244,0.8027287,0.8183272,0.7433635,0.7797951,0.37510195,0.76302475,0.7565083,0.8048829,0.604195,0.84464186,0.77221847,0.81421185,0.76294553,0.5854185,0.67011917,0.8407244,0.7016103,0.81404144,0.784785,0.71450055,0.7846115,0.4913181,0.620139,0.8040127,0.5442713,0.6212044,0.5308854,0.8128031,0.5465507,0.7231781,0.6663525
TM009_PDX12_F2,0.65307784,0.5418577,0.78668076,0.7752228,0.54190385,0.8805669,0.5975991,0.6368632,0.8301161,0.81797194,0.7085684,0.5444909,0.8318812,0.79114616,0.7142765,0.39367443,0.84899855,0.5970563,0.8220449,0.675492,0.80619735,0.7110801,0.86617833,0.67063993,0.6804121,0.69679105,0.7195834,0.76752406,0.6636664,0.6379589,0.6999632,0.85466635,0.65206116,0.75477195,0.8052686,0.7205833,0.8589764,0.7633891,0.6781619,0.45800063,0.67657524,0.73419297,0.66870743,0.83041334,0.7407678,0.75800496,0.7232899,0.86882806,0.8066464,0.63565856,0.47966248,0.54444945,0.6704843,0.69972914,0.73527116,0.7934486,0.8707202,0.8866376,0.5938383,0.54075515,0.76264596,0.6163095,0.7246257,0.85909855,0.8118373,0.85511184,0.83724624,0.66781414,0.8320591,0.65285444,0.86293316,0.7753338,0.86653453,0.7606799,0.599492,0.899028,0.52139825,0.8464157,0.7276643,0.86689794,0.73664397,0.5915876,0.83612347,0.71145916,0.89677554,0.80490535,0.89190626,0.76287156,0.636466,0.8330949,0.82454467,0.79406273,0.76406103,0.8922758,0.6237894,0.7824069,0.8885991,0.8265019,0.7961903,0.7349077,0.8508258,0.62720716,0.8927902,0.8206874,0.8343451,0.7298767,0.86806256,0.8203174,0.9084211,0.5855676,0.46700743,0.37140036,0.60103303,0.748753,0.80788356,0.86343503,0.76241744,0.61852753,0.6514092,0.7669594,0.57881826,0.61052984,0.8550946,0.68445325,0.7159346,0.8659747,0.8181935,0.91702527,0.7485246,0.8818411,0.59533304,0.6297895,0.60875297,0.58831894,0.7644414,0.89899224,0.39075583,0.6300188,0.73528713,0.879689,0.7261532,0.87602115,0.49004447,0.8799993,0.81451744,0.859608,0.7640773,0.44377935,0.69538605,0.58516353,0.7837715,0.7623205,0.6316791,0.6877995,0.856643,0.9023697,0.73985946,0.667989,0.78286606,0.82214504,0.72372544,0.7302023,0.8697784,0.5380337,0.8767019,0.83152455,0.58257794,0.87284744,0.69738996,0.8209222,0.8792073,0.77195233,0.83070135,0.2620964,0.8198808,0.7473211,0.8621148,0.5888866,0.851264,0.7967171,0.8669508,0.7422029,0.55692756,0.7640469,0.8772611,0.77792484,0.84636426,0.76965076,0.7553494,0.7689029,0.6177073,0.6419679,0.8973849,0.5052151,0.5649669,0.55597514,0.8871507,0.6861552,0.7302339,0.6597537
TM009_PDX12_F4,0.6488442,0.5816542,0.69616055,0.703983,0.60342485,0.8154183,0.55849826,0.6049547,0.75663644,0.718512,0.64901894,0.55719995,0.7769767,0.7003562,0.6793402,0.42021146,0.7897032,0.5822838,0.733962,0.64529645,0.7287399,0.66220856,0.7972468,0.6863838,0.6522187,0.58548903,0.68200254,0.681084,0.65545064,0.6317527,0.68138844,0.7808856,0.627632,0.6787368,0.74739254,0.6959576,0.8066595,0.7322969,0.6531421,0.4674545,0.6055234,0.7042163,0.6510005,0.7748359,0.6792555,0.6866666,0.693414,0.7850906,0.74050385,0.5992917,0.5189015,0.5437822,0.6264768,0.65826637,0.65325284,0.7084893,0.81572413,0.8086138,0.5968092,0.5455265,0.71432143,0.59620816,0.6406646,0.77672696,0.745168,0.7526485,0.78602004,0.6507233,0.752741,0.6537913,0.7816267,0.6941065,0.78727216,0.7084084,0.5218863,0.8288199,0.5543083,0.77587456,0.67760754,0.79541886,0.70045483,0.5630715,0.756711,0.6584944,0.84062916,0.7772606,0.8082698,0.6697341,0.6442711,0.75342613,0.7552238,0.7203105,0.7214715,0.7965622,0.58780396,0.7215713,0.8042186,0.74698323,0.7295884,0.678633,0.79300904,0.6473752,0.82217926,0.7557049,0.76440734,0.66293305,0.7690018,0.7458494,0.8397563,0.62978727,0.5206656,0.44668266,0.5891702,0.7312593,0.7628758,0.8188622,0.713295,0.6361472,0.57454664,0.7161755,0.55569625,0.58270526,0.79783934,0.59923744,0.64351135,0.7814648,0.7642408,0.83341885,0.6974201,0.826613,0.5562003,0.5962899,0.54166,0.55948794,0.70209455,0.7940983,0.4906089,0.6441092,0.71103376,0.81686807,0.6492102,0.80449796,0.48872408,0.80759764,0.7345581,0.7810687,0.7040682,0.4750654,0.669111,0.60209924,0.7444684,0.69061357,0.5675387,0.6239889,0.77313066,0.8295484,0.6750777,0.60795224,0.7043894,0.75654846,0.65656674,0.6811867,0.8070843,0.54624444,0.790538,0.73753875,0.56916016,0.8116789,0.66008633,0.7255198,0.8056843,0.7125827,0.755758,0.35019752,0.7452812,0.6763412,0.7895097,0.5678419,0.78857213,0.71954006,0.78560627,0.6700822,0.5854041,0.71283424,0.7935856,0.7049351,0.79050934,0.71197325,0.69701886,0.71839386,0.57638466,0.6038315,0.79458374,0.50262606,0.5232517,0.52766865,0.8189077,0.61341774,0.7068687,0.6367953
TM010_PDX13_F4,0.78752595,0.7848457,0.8530333,0.84987175,0.7351587,0.86102146,0.72327757,0.71259886,0.8853415,0.88197064,0.8140136,0.6281801,0.8838194,0.84370375,0.7429938,0.50105274,0.8508274,0.7881255,0.8443065,0.79446256,0.86222714,0.78277194,0.88643026,0.806254,0.8273654,0.7951492,0.7593403,0.87357396,0.7274876,0.71317106,0.76194465,0.8559419,0.6980261,0.85235584,0.797433,0.83686215,0.9057962,0.8171614,0.77415997,0.60535604,0.8269893,0.85970855,0.7233844,0.8382049,0.80719787,0.8009383,0.77080977,0.8149829,0.8523326,0.7003937,0.64023125,0.7529655,0.7300783,0.7716883,0.71520054,0.80815244,0.8586904,0.8817491,0.7812408,0.6768004,0.82161283,0.7157692,0.7968876,0.83369803,0.83952475,0.8917562,0.88368267,0.78366363,0.8336997,0.7407785,0.8774728,0.7976869,0.8504234,0.82445616,0.7295723,0.8797589,0.743594,0.7981315,0.7549971,0.8220494,0.77619123,0.686518,0.8143965,0.7145794,0.9012973,0.8464654,0.89262784,0.72591466,0.7552986,0.8300863,0.8286615,0.86317897,0.8182913,0.88859314,0.6639342,0.8411108,0.8735676,0.85660315,0.847193,0.77528393,0.8705856,0.7585356,0.8737115,0.81846815,0.80729336,0.7802931,0.87852794,0.8450599,0.8840114,0.7377748,0.62801826,0.6016325,0.729976,0.7969222,0.8487676,0.87914973,0.8399794,0.8119441,0.6721649,0.79284483,0.64512557,0.671853,0.8477362,0.7302119,0.775861,0.85796905,0.8308597,0.88535184,0.7592346,0.88657254,0.72532445,0.76413804,0.785525,0.686099,0.8444356,0.8842177,0.699131,0.74571943,0.75986516,0.86112624,0.79551435,0.8666116,0.636669,0.8769462,0.813896,0.8575404,0.8271249,0.5461731,0.7847614,0.65041256,0.81516266,0.8418512,0.73344296,0.7342017,0.86416286,0.861369,0.7257418,0.7889308,0.7693414,0.8196001,0.72914946,0.78287965,0.87054837,0.635925,0.8587533,0.84577024,0.6901064,0.90119386,0.795772,0.8551819,0.8694345,0.7505211,0.81435174,0.34476393,0.812503,0.7223348,0.8504734,0.6972452,0.8927893,0.7861558,0.85104126,0.84191465,0.7943265,0.8348564,0.87760097,0.7609573,0.88159287,0.86996084,0.7681962,0.8102525,0.61260724,0.71794575,0.8402873,0.5597998,0.7111758,0.58629483,0.8920863,0.6562373,0.8814204,0.747139
TM010_PDX13_F5,0.7813958,0.74648696,0.8507492,0.8685516,0.6575228,0.8851544,0.7574681,0.7002762,0.8955218,0.88505006,0.83941555,0.587621,0.9240265,0.8672325,0.7201335,0.46591976,0.88293827,0.7886704,0.89009154,0.77725226,0.88517785,0.8101483,0.9139822,0.8406293,0.82537365,0.79005265,0.76043767,0.89306885,0.7466229,0.6584013,0.6663391,0.9077178,0.6677502,0.87683666,0.79363304,0.8048149,0.9274628,0.83160603,0.7616283,0.6345487,0.82583785,0.88169384,0.75405914,0.85898626,0.8501171,0.8660655,0.757182,0.85969466,0.8734385,0.68183315,0.5860996,0.7667964,0.70251966,0.7859366,0.7112797,0.84235334,0.8912239,0.92137116,0.770377,0.6096452,0.8032661,0.7280746,0.81529707,0.8594867,0.88652635,0.90579224,0.9047937,0.75099933,0.87027913,0.7138209,0.9172093,0.82085925,0.89517736,0.8642416,0.7632859,0.92406446,0.7166658,0.82162946,0.7566875,0.8887257,0.7621306,0.7006958,0.86077803,0.739117,0.9326022,0.8939402,0.9156987,0.77465516,0.78170407,0.828807,0.85628986,0.84825003,0.8408673,0.92320395,0.6649136,0.85058606,0.91681,0.8683859,0.8529364,0.8051658,0.9179261,0.7581543,0.9135205,0.8538971,0.8094911,0.8157611,0.920059,0.86310387,0.9036263,0.75620246,0.61664605,0.56898826,0.7286729,0.8710295,0.8946693,0.9086151,0.85520965,0.800244,0.70100415,0.79761213,0.6218938,0.6737448,0.9109285,0.7468609,0.8061712,0.8989106,0.84035003,0.92710984,0.7999502,0.9211256,0.7055444,0.7628514,0.7729985,0.6560899,0.83476776,0.89477855,0.5833058,0.75048995,0.81485623,0.9004905,0.76517457,0.90894246,0.5881689,0.9095607,0.84740597,0.9060332,0.8375566,0.52317643,0.7851496,0.71772546,0.8675473,0.8680476,0.7349299,0.748526,0.8843901,0.89404464,0.7547265,0.77102906,0.7681476,0.8528482,0.75035787,0.7790735,0.90439004,0.60830915,0.8969191,0.86146927,0.66666585,0.92224216,0.78916454,0.8639674,0.88539535,0.8030422,0.8323562,0.24594481,0.8501884,0.7377369,0.89792967,0.6783248,0.90707505,0.8163908,0.8975134,0.8385015,0.7695323,0.8613417,0.93235755,0.7753064,0.88336456,0.851098,0.7921341,0.80895114,0.6136464,0.7335674,0.8753835,0.5359381,0.67027175,0.55419034,0.91124725,0.62125015,0.8852825,0.7217912
TM011_PDX14_F1,0.78571326,0.70560783,0.88948315,0.8984442,0.6343122,0.88104427,0.71357846,0.6959091,0.910761,0.8855352,0.822116,0.68542844,0.9243638,0.89680356,0.7684022,0.484803,0.89678407,0.8075491,0.8891994,0.7823109,0.90005463,0.79013604,0.8963307,0.79202694,0.82249004,0.7924453,0.7647276,0.8860965,0.7586423,0.69508386,0.7469271,0.8804679,0.674272,0.8435294,0.86493695,0.82268935,0.87974256,0.83132035,0.7750789,0.6561388,0.7805627,0.85087293,0.7832168,0.87495023,0.8398795,0.8586565,0.823699,0.87506,0.87849516,0.66888654,0.5723103,0.75864655,0.72462356,0.84613097,0.7602642,0.84939116,0.8817392,0.91062695,0.7063887,0.6914885,0.8369997,0.7534984,0.8350981,0.8682842,0.8031219,0.8991918,0.9141571,0.7824544,0.8895055,0.7553874,0.89945877,0.8290607,0.90300125,0.8314317,0.70889527,0.90839857,0.6575445,0.82954544,0.7115924,0.89108145,0.7725875,0.70469743,0.8321136,0.7231211,0.9147822,0.8211148,0.90651554,0.78493696,0.79440594,0.8644347,0.8808798,0.87348336,0.84461474,0.9119746,0.7547916,0.83290696,0.9211982,0.8949915,0.8515778,0.81310344,0.90204006,0.76276654,0.8959959,0.8420337,0.83445174,0.8375455,0.89796484,0.86163116,0.9094714,0.7373228,0.5564242,0.5277539,0.6932291,0.8012808,0.8389562,0.90310514,0.86368483,0.7616918,0.67410415,0.773777,0.65808004,0.68679184,0.85194075,0.7360522,0.81645054,0.8990185,0.8467918,0.93610686,0.6714917,0.8891959,0.69959325,0.7581346,0.74920636,0.65083665,0.8736287,0.93046904,0.5541338,0.7271879,0.7327486,0.9019032,0.8095042,0.90907943,0.57596785,0.9045851,0.82971936,0.87393105,0.851593,0.5343248,0.80360305,0.7144932,0.8280319,0.88641316,0.6768064,0.72878355,0.88438946,0.8998901,0.7824669,0.74775594,0.7745627,0.8162094,0.75540376,0.7555807,0.90397877,0.64761823,0.8930406,0.8873569,0.64323515,0.925472,0.80291516,0.87729096,0.8945289,0.807821,0.8348077,0.26675436,0.86191535,0.7895065,0.8928608,0.67834866,0.9009777,0.85286015,0.90513885,0.8572238,0.76113385,0.76551324,0.8957355,0.7743721,0.8833579,0.8696774,0.74196625,0.855365,0.60769975,0.72265977,0.849196,0.5813284,0.6664558,0.6853592,0.8997343,0.64776134,0.88704,0.7796522
TM012_PDX15_F1,0.8602979,0.70352566,0.94843745,0.9328096,0.602367,0.9795633,0.937402,0.8321438,0.9852795,0.9762321,0.9278574,0.5663231,0.9805181,0.9718782,0.8957853,0.1738072,0.96666974,0.91169494,0.98702633,0.83688045,0.98049706,0.9134587,0.9912072,0.8955364,0.9223495,0.89218855,0.95579785,0.9746015,0.8597053,0.8707415,0.85215354,0.97381574,0.7883887,0.9665694,0.8743238,0.9458545,0.99136543,0.9594818,0.9240135,0.34689915,0.901145,0.9779037,0.8774339,0.98596925,0.9239204,0.95761824,0.958665,0.97517025,0.9770848,0.66901195,0.4934982,0.63188136,0.75588864,0.93102044,0.84087497,0.9672659,0.983737,0.991983,0.7709067,0.6728024,0.953585,0.81109536,0.9195162,0.98093945,0.94878685,0.9845727,0.98222035,0.898418,0.9731623,0.8769715,0.99146926,0.9590991,0.98677593,0.97892696,0.717614,0.9926161,0.5828417,0.96858585,0.9311947,0.9816182,0.9335075,0.52001756,0.9764636,0.86011183,0.9942615,0.94224745,0.9892829,0.94557464,0.933233,0.97599137,0.9862991,0.9719386,0.9427925,0.99082166,0.7685174,0.9604136,0.99157774,0.9838264,0.984187,0.9533627,0.98576635,0.87389624,0.9891441,0.97864014,0.95673925,0.95552456,0.99104965,0.9850134,0.9927734,0.8543566,0.54095644,0.34154958,0.7653438,0.89112705,0.9450895,0.98672974,0.974088,0.9534384,0.8250943,0.9714226,0.69428563,0.7836781,0.96896744,0.74760914,0.90231335,0.9886105,0.9754184,0.9925104,0.93983775,0.9900995,0.7930661,0.77789825,0.84032565,0.56180376,0.9738606,0.9937533,0.3466634,0.7692867,0.9551418,0.98840666,0.90758204,0.9826922,0.5181437,0.99143654,0.9755896,0.9874263,0.9571757,0.40081367,0.89552796,0.716565,0.9508986,0.98615444,0.9328764,0.9235326,0.98698217,0.98719406,0.92833525,0.85076445,0.9554992,0.9768226,0.872731,0.95785874,0.98843807,0.7260185,0.98648214,0.9868021,0.64496887,0.9941565,0.92238003,0.9830715,0.9847717,0.9224713,0.97461987,0.07768353,0.9553746,0.9603043,0.9834315,0.7563465,0.98988384,0.94808936,0.9850688,0.9593272,0.7351102,0.9353017,0.99356604,0.92340785,0.98366207,0.9809529,0.94068694,0.96023655,0.7570916,0.802813,0.98085755,0.31181628,0.5228509,0.34111935,0.9897053,0.22310291,0.9641466,0.8807369
TM013_PDX16_F3,0.70036185,0.6347314,0.77468216,0.733916,0.654434,0.861413,0.6185107,0.63577026,0.84562665,0.81206745,0.73467433,0.5856547,0.8220451,0.7771539,0.73266274,0.40767634,0.7981712,0.66654354,0.80775326,0.66016495,0.80947536,0.7172032,0.8564255,0.73253155,0.77562714,0.6911115,0.7195805,0.783282,0.69367665,0.6836815,0.6957133,0.7665024,0.67897797,0.73664093,0.72845674,0.7925194,0.7816452,0.81420696,0.72229946,0.4518545,0.7560071,0.79107124,0.6493968,0.8194167,0.71846205,0.7463639,0.75399387,0.8018954,0.808239,0.61885405,0.5339195,0.5775645,0.6902591,0.7123307,0.7254157,0.7689585,0.8548869,0.8642074,0.65305525,0.5752512,0.73963547,0.6732695,0.7335127,0.807923,0.6410353,0.7746507,0.8339633,0.679254,0.8204237,0.68477726,0.8651219,0.7756503,0.8325133,0.7665523,0.62293386,0.856347,0.62382036,0.791547,0.719353,0.8359661,0.75455624,0.609219,0.81583905,0.737713,0.86708015,0.7316163,0.8666813,0.7319611,0.68956023,0.8525007,0.8209573,0.8179651,0.7703543,0.8159695,0.67691773,0.7720221,0.8571478,0.8139314,0.8190344,0.7452696,0.83705634,0.70065415,0.872741,0.75837874,0.7846305,0.7377389,0.8284701,0.81123257,0.8583766,0.647667,0.5566043,0.46237922,0.68392915,0.67545384,0.69025135,0.8281916,0.80514807,0.7914732,0.6053713,0.77796525,0.60790914,0.61229336,0.7207985,0.67972535,0.7381421,0.8079186,0.8275161,0.8685454,0.76010346,0.8680592,0.63819927,0.6626621,0.6684991,0.57677865,0.8156107,0.83501124,0.5660703,0.70031327,0.71745557,0.85863644,0.7651733,0.8491828,0.582901,0.85859364,0.8022502,0.8500403,0.7778239,0.4768183,0.69244474,0.59455913,0.7217949,0.8210534,0.6690604,0.7122698,0.8168674,0.84819794,0.7023066,0.67215246,0.7800984,0.8170134,0.6877752,0.77120006,0.8457993,0.56853455,0.8487374,0.7948732,0.6524105,0.85997695,0.7330421,0.82610434,0.8120281,0.7428608,0.790241,0.384782,0.77836895,0.7494066,0.8388163,0.5961076,0.82498527,0.74482054,0.8308612,0.76840085,0.6567637,0.677439,0.8571541,0.71696186,0.822187,0.7883294,0.755564,0.76391464,0.59507495,0.70554906,0.8176485,0.5108325,0.5645166,0.459344,0.85580045,0.6147388,0.77983475,0.72787434
