Drug,Tested_Samples,Mean,Median,Std,Variance,Skewness,CV
CZC24832,238,5.072717218487394,5.0791685,1.035414058998322,1.0720822735713806,0.05143783061209497,0.20411428715655205
KRAS (G12C) Inhibitor-12,238,4.294408739495799,4.210452499999999,1.6526305739487985,2.7311878139503354,0.303872656242402,0.38483308743983974
ERK_2440,239,2.464634907949791,2.589225,1.6272969685554732,2.648095423869833,-0.2999948142103211,0.6602588331872414
Acetalax,238,4.671196861344538,5.090307,2.121801390588481,4.502041141103212,-0.9800393378191697,0.45423077929919453
LY2109761,238,5.101227718487395,5.076556500000001,1.043827629479946,1.0895761200657235,0.072986005603588,0.20462282554001718
AZD1332,239,3.7010781966527198,3.656269,1.4405403913056303,2.0751566189829784,0.005667635988493041,0.38922181990330945
Mirin,239,4.775688510460251,4.549575,1.1730807519777506,1.376118450660685,1.0164718816608778,0.24563594325893262
OTX015,238,2.3926890798319325,2.3384105,1.8413552059734457,3.3905889945655105,-0.11998496075215706,0.7695756299864863
Wnt-C59,238,4.169186672268908,4.0288734999999996,1.177605037786914,1.3867536250211194,0.46763166323550254,0.28245438027989545
PRIMA-1MET,239,4.539018682008369,4.371679,1.87666290233566,3.5218636490029027,0.09899722796617788,0.4134512399727108
PRT062607,238,3.3277281974789914,3.1927909999999997,1.4072730785917522,1.980417517729108,0.3400953009536774,0.42289303545219503
AZD5438,239,2.3012786276150625,1.968484,1.6055024009155037,2.577637959345447,0.9480154615256972,0.697656677313938
Obatoclax Mesylate,239,1.3819189121338915,1.34447,1.159076297035443,1.343457862349394,0.341856889704357,0.8387440730843274
AZD2014,239,2.070531518828452,1.896127,1.4729666801115795,2.169630840718928,0.7620765873278843,0.7113954396333041
OF-1,238,3.988015071428572,3.8722325000000004,1.318023624504278,1.737186274751394,0.1374999861735518,0.33049614931172777
Selumetinib,239,3.8533770836820085,4.129242,2.0309011835712196,4.124559617430981,-0.7372248921472192,0.5270444961567678
WZ4003,238,3.81761262184874,3.7243995,1.3818417235407519,1.9094865489180755,0.35304126657842483,0.3619648875929095
Teniposide,238,0.28736463445378146,0.19532899999999995,2.057369368880924,4.232768720009492,0.10458406488527842,7.159438296196544
Picolinici-acid,238,5.107406974789916,5.0840455,0.8754254888537427,0.7663697865348145,0.3675789763719742,0.1714031196602953
JAK_8517,239,2.859740175732218,2.6447700000000003,1.6558244190686588,2.7417545067840616,0.25125623001385733,0.5790121889813629
Elephantin,238,3.524497785714286,3.3185345,1.521842425578537,2.316004368290765,0.557528028960634,0.4317898657070984
Ruxolitinib,239,4.676511410041842,4.727451,1.128174836148974,1.2727784609197645,-0.694669485780515,0.24124282766133143
VE-822,238,3.167499294117647,3.230194,1.7951056727042345,3.2224043761749224,-0.08366827248500078,0.5667264633769358
ERK_6604,239,3.1769821631799164,3.258528,1.5222410485563744,2.3172178099100105,-0.5819870829595521,0.47914686654479904
IWP-2,239,2.7126305648535562,2.744371,0.9892824931979378,0.9786798513479279,0.13004039905599338,0.3646948854796765
PAK_5339,239,2.2970680669456067,2.43672,1.0380275073345562,1.077501105983192,-1.0037786480047246,0.45189235890376256
RVX-208,238,4.714950710084033,4.660735,1.0463567700481882,1.0948624902256767,0.2604194727965663,0.2219231619559262
TAF1_5496,238,3.5863865798319328,3.6001805,1.6900607772992922,2.8563054309654876,-0.061976034485816095,0.47124333634398463
Dinaciclib,237,-2.603920122362869,-3.06409,1.528655462302495,2.336787522427255,1.3888205434615466,-0.5870592761944444
Nelarabine,238,5.938306651260505,5.9939705,1.065799346781781,1.135928247600471,-0.4572542538403856,0.17947866443635868
IGF1R_3801,239,1.5797698284518826,1.635651,1.8416329781574479,3.3916120262370706,0.13163730629005746,1.1657603183637084
GSK343,237,2.835152434599156,2.760883,0.9621754828833495,0.9257816598618069,0.3428176325000041,0.33937345701109906
CDK9_5576,239,-0.3028886108786611,-0.692516,1.5215316777524672,2.3150586464042378,0.9467336574201958,-5.023403400143036
LCL161,238,4.846511907563025,4.8742555,1.0802897484068996,1.1670259405130423,-0.06430360751197295,0.22290046305696634
I-BET-762,238,3.1808468277310924,3.132968,1.5165270160066664,2.299854190278084,0.009232297094078084,0.4767683255871864
AZD5153,239,1.3824900000000002,1.673903,1.9715309482422443,3.8869342798769626,-0.32248640039709914,1.4260724838821575
CDK9_5038,239,-2.1959420836820085,-2.692321,1.9387391953049473,3.758709667411675,0.7934814445488991,-0.8828735555967848
AZD1208,238,5.196348151260504,5.2791665000000005,1.0733750622932605,1.1521340243530611,-0.31692915617683526,0.2065633462286176
Dihydrorotenone,237,0.5277054092827004,0.697723,1.6473498203541932,2.713761430620993,-0.5089974592846079,3.1217224447128626
ULK1_4989,237,2.298727189873418,2.097927,1.625005941215069,2.6406443089842724,0.40753421096340897,0.7069155262850273
Sabutoclax,237,-0.5049076075949367,-0.500866,1.2969344567261505,1.6820389850435549,0.1788070689823356,-2.568656992323671
AZ960,238,1.9226908739495803,1.7749025,1.7973889343909009,3.2306069814708582,0.43429797605183634,0.9348299088239365
IAP_5620,238,4.844650470588236,5.042071,1.4841567778447526,2.2027213412225186,-1.1548106924455983,0.3063496090904876
Ibrutinib,235,4.387546544680851,4.5732230000000005,1.694435034707482,2.8711100868441455,-0.7543756788566651,0.3861919223994773
AZD5991,239,3.5553502133891213,4.318087,2.86254989118013,8.194191879495374,-0.7476680171192173,0.8051386556519893
Eg5_9814,238,-3.049422710084034,-3.4279504999999997,1.8343246063440848,3.364746761439382,0.5330199685163894,-0.6015317588729887
Vincristine,238,-1.7435703739495798,-2.2848094999999997,2.74456447066392,7.532634133630722,0.5479908328574904,-1.5741059332448182
GSK2606414,235,3.698804974468085,3.568502,1.2514767918509815,1.5661941605416247,-0.4573606857110924,0.3383462497994918
AZD5582,234,2.1570830683760684,1.9314845,2.1945997864472826,4.8162682226744575,-0.4317024868378182,1.0173923381167969
Daporinad,121,-4.464699198347108,-4.668467,1.8999738418477146,3.609900599705564,1.117459051825911,-0.42555472551232804
OSI-027,94,4.266360436170213,4.585805000000001,1.7359226542904864,3.0134274616789276,-0.538630924760143,0.406886075441102
AZD8055,32,-0.30146031250000005,-0.590104,1.521431561734754,2.3147539970426525,0.666981194598501,-5.046871839007842
SB216763,32,5.57265865625,5.583238,1.226693740283603,1.5047775324509756,0.4417484360784807,0.2201271988744202
Axitinib,17,3.2833892941176477,3.495109,1.3903917909208083,1.933189332259973,-0.0129751854862719,0.423462363543599
RO-3306,17,3.1035326470588234,3.334233,1.1665680484524803,1.3608810116702283,-0.9129043190144818,0.37588393006209275
Tozasertib,17,3.3752534705882358,3.248767,1.7015925620160912,2.8954172471084854,0.3812752417657614,0.5041377119803507
GSK269962A,17,2.9433455882352937,3.026453,1.2797244604530194,1.6376946946817716,-0.9888036833789509,0.4347856621282071
KU-55933,17,4.545925823529412,4.657132,1.0917878075665477,1.192000616750969,0.19007260602107473,0.2401684167206438
PF-4708671,17,3.749728529411765,3.785231,1.0951683571137316,1.19939373042319,0.6099538389859883,0.2920660385208033
AZD6482,17,2.771324529411765,3.150863,1.0845962093185875,1.1763489372682492,-0.5943936116982603,0.3913638398563164
ZM447439,16,2.740866625,2.6934050000000003,0.8945935734274025,0.8002976616176094,-0.1335032927523975,0.3263907719068244
JQ1,16,2.5644698750000003,3.0389255000000004,1.8274445823948697,3.33955370172436,-0.6300546181526632,0.7126013061061478
NU7441,16,2.916022125,2.6024705,1.123583440557647,1.2624397478953593,1.033656435959285,0.385313757027014
SB505124,15,2.454976133333333,2.449411,1.656624518819674,2.7444047963545164,0.19115452717137044,0.6748026982121132
Ribociclib,15,3.549719866666666,3.306478,0.8533443042326954,0.7281965015663829,2.4406873819840174,0.24039764721885531
Doramapimod,16,4.5232735,4.2339020000000005,0.8404274946161328,0.7063183737067498,0.6169355458171011,0.18580072476628545
BMS-754807,15,0.9451848666666666,1.273567,1.8791754618502539,3.531300416420115,-0.5527421080880845,1.9881565269632833
BI-2536,15,0.36606686666666655,1.1404,2.3359310447896893,5.456573846012248,-1.2382079060346824,6.38115944789055
Cetuximab,238,6.037277298319328,6.199064,0.8980376384226594,0.8064716000237471,-2.2102503871238843,0.1487487809567166
Doxorubicin,266,-1.7124013007518797,-1.818916,1.3144577391259462,1.7277991479480939,0.47205644554597087,-0.7676108039329305
Etoposide,248,1.415945379032258,1.1769984999999998,1.9232059924241867,3.6987212892963006,0.28532060830333983,1.3582487155956686
Bleomycin,241,1.5306561493775932,1.323562,2.2555155089307335,5.087350211027066,0.19481408902195937,1.473561197822181
Bicalutamide,265,3.3962975415094334,3.381254,0.6420809427649364,0.4122679370619096,0.027308027773234277,0.1890532071814807
Bleomycin (50 uM),259,2.4105128146718147,2.453379,2.01914330115795,4.076939670611023,-0.1378161581320861,0.8376405588338891
Pemetrexed,251,2.620288697211156,3.241727,1.9711967987358308,3.885616819346387,-0.933740393805576,0.7522822965400068
AICA Ribonucleotide,261,7.7672972720306515,7.792992,1.2349028971751586,1.5249851654516002,-0.010827818045764779,0.15898746422670526
